idx,area,name,addr1,addr2,zipcode,open_info,close_info,type,target1_code,target1_etc,target2_code,target2_etc,item_code,item_etc,lat,lng,img_name,sup_obj,sup_num,sup_item,store_type,score,eatin,takeout,delivery,img_src,url
596,äôÓú?,ÊÅØº??? ??õµİ¤?×å,?ÎÄ äôÓú? ?×àğÂøË 1549,ÊÅØº???,25,10?30ùì~22? 30ùì,??,1,2,,1,,2,,37.54404843,127.1420544,,Úæ?ñĞÓú,Óú? 1Öï,,Êµ?õ»,3,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/596/1c7796014ecd430a9442750f9013d5cf.jpg,"https://www.google.com/maps/place/%EC%8B%A0%EC%B0%B8%EB%96%A1%EB%B3%B6%EC%9D%B4/@37.5641366,127.1192749,12z/data=!4m9!1m2!2m1!1z7Iug7LC465ah67O27J20IOq1veydgOuLpOumrOyXreygkCAzNy41NDQwNDg0MzE3MDIyLCAxMjcuMTQyMDU0MzUxMzU4!3m5!1s0x357cb045cb64e58b:0xc1b0164b1330190b!8m2!3d37.5532835!4d127.155457!15sCkXsi6DssLjrlqHrs7bsnbQg6rW97J2A64uk66as7Jet7KCQIDM3LjU0NDA0ODQzMTcwMjIsIDEyNy4xNDIwNTQzNTEzNTgiA4gBAVpJIkfsi6DssLgg65ah67O27J20IOq1veydgCDri6Trpqwg7Jet7KCQIDM3LjU0NDA0ODQzMTcwMjIgMTI3LjE0MjA1NDM1MTM1OJIBEWtvcmVhbl9yZXN0YXVyYW50"
654,äôÓú?,äùäùÎÛ??,?ÎÄ äôÓú? ?×àğÂøË116Ü© 13,äùäùÎÛ?? 1Ù¸,25,11:00 ~ 20:00,x,1,1,,1,,99,×µ?Ğá÷ñ ?2?,37.53867777,127.1412204,,Úæ?ñĞÓú,ñĞ? ?Öïİ«,×µ?Ğá÷ñ ?2?,ÙøĞì,4.4,?×Ø ? ??,øØ??ñĞ?,Ğ©õË ?ı§?,https://xn--o39akkz01az4ip7f4xzwoa.com/images/header_logo.png,"https://www.google.com/maps/place/%EB%9D%BC%EB%9D%BC%EB%B8%8C%EB%A0%88%EB%93%9C/@37.5248799,127.1075995,14z/data=!4m9!1m2!2m1!1z6528652867iM66CI65OcIDM3LjUzODY3Nzc2NTQ3MzQsIDEyNy4xNDEyMjA0NDUzNDI!3m5!1s0x357cb16e265cc421:0xca7b98139950c228!8m2!3d37.5385955!4d127.1412103!15sCjLrnbzrnbzruIzroIjrk5wgMzcuNTM4Njc3NzY1NDczNCwgMTI3LjE0MTIyMDQ0NTM0MiIDiAEBWjQiMuudvOudvCDruIzroIjrk5wgMzcuNTM4Njc3NzY1NDczNCAxMjcuMTQxMjIwNDQ1MzQykgEEY2FmZQ"
270,äôÓú?,?Øô??Ê«,?ÎÄ äôÓú? ×³??øË29Ü© 8,,25,Ì³Öï??,,99,,,,,,,37.53851199,127.1321077,,,,,,,,,,https://xn--o39akkz01az4ip7f4xzwoa.com/images/header_logo.png,"https://www.google.com/maps/search/%EC%B2%AD%EC%B6%98%EC%A7%91%ED%95%A9%EC%86%8C+37.5385119859067,+127.132107671568/@37.5248799,127.1075995,14z"
519,äôÓú?,Í³ÏëÓú,?ÎÄ äôÓú? ??ğÂøË 1089,b114 Í³ÏëÓú,25,10?30ùì~20?,15-17?,1,1,,1,,2,,37.53660488,127.1331156,7b57cff0eea441e3bcda1ceb05171170.png,Úæ?ñĞÓú,ñĞ? ?Öïİ«,,,,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/519/1e8e03053132469f92d50a9cfca774a9.jpg,"https://www.google.com/maps/search/%EB%AF%B8%ED%99%94%EB%8F%99+37.5366048791746,+127.133115595362/@37.5248799,127.1075995,14z"
1045,äôÓú?,?ÎÛ?Ïëù÷?ØÓ×«Ê«,?ÎÄ äôÓú? ??ğÂøË 1240-13,1Ù¸,25,10:00~8:00,øÎ?ÖÕ,2,1,,"01,02",,1,,37.53586511,127.1489976,6747d5cf1fb34004a8af1963dbee0ebc.jpg,"Úæ?ñĞÓú,Óï÷ô?Öï",ñĞ? ?Öïİ«,,,,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/1045/bb8e961caafe4b6885b900c99e7d6378.jpg,
204,äôùê?,ñĞ??,?ÎÄ äôùê? ?òÚøË 41,ÓúñĞû¼? 2Ù¸,10,17?~02?,"?,Ïë?ÖÕ  17~18?  ??ÕôÛ¨?í¶",1,1,,1,,99,??? ?õğ,37.63930588,127.0224522,c11ace05a0cf422983dd803a6ef41891.jpg,Úæ?ñĞÓú,ñĞ? ?Öïİ«,??? ?õğ,,,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/204/fc4e7e4bf1bf45768d766d1d009db7d5.jpg,"https://www.google.com/maps/search/%EC%95%84%EC%9D%B4%EC%97%A0+37.6393058776416,+127.022452181913/@37.6038609,127.0313786,17z"
844,äôùê?,Öï?ôµ?,?ÎÄ äôùê? ?İ¼øË 115,1Ù¸,10,Ì³Öï??,,1,,,"01,99","???øëñĞÓú,Íëú¬?ñĞÓú",,,37.63513651,127.0266419,,"Úæ?ñĞÓú,???øëñĞÓú,Íëú¬?ñĞÓú",,,ÖïÚñ? ??Ì°,5,,,,https://xn--o39akkz01az4ip7f4xzwoa.com/images/header_logo.png,"https://www.google.com/maps/place/%EB%8D%94%EB%B2%A0%EB%84%A4%ED%91%B8%EB%93%9C(Thebenefood)/@37.6039804,126.9633504,12z/data=!4m9!1m2!2m1!1z7J247IOd7ZG465OcIDM3LjYzNTEzNjUwODI1MjIsIDEyNy4wMjY2NDE5MDI5OTQ!3m5!1s0x357ca155186569a1:0x2f8a4f7335078f18!8m2!3d37.5412322!4d127.0488667!15sCi_snbjsg53tkbjrk5wgMzcuNjM1MTM2NTA4MjUyMiwgMTI3LjAyNjY0MTkwMjk5NFoxIi_snbjsg50g7ZG465OcIDM3LjYzNTEzNjUwODI1MjIgMTI3LjAyNjY0MTkwMjk5NJIBDWludGVybmV0X3Nob3A"
175,äôùê?,İÃ??Ïë×å Í³ñĞ×å ËÀéäË¬ı¨?,?ÎÄ äôùê? ?ûßøË 62,B2 ËÀéäË¬ı¨?,10,10:30~19:30,,1,1,,"01,02",,1,,37.61459298,127.0305177,71f6fa046fcf49838ba2ec4c54fe4cf3.jpg,"Úæ?ñĞÓú,Óï÷ô?Öï",ñĞ? ?Öïİ«,,,,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/175/69f4969994a6498192ce9ccf5349c4ef.jpg,
940,äôùê?,??Ù¹? ??×å,?ÎÄ äôùê? ??øË93Ü© 3,1Ù¸,10,Ì³Öï??,,1,1,,1,,99,1Öï??ÕôÛ¨(?ÎÄíÍøĞ) ?Ì°Ù¹?ÕôÛ¨,37.63730555,127.0168281,,Úæ?ñĞÓú,ñĞ? ?Öïİ«,1Öï??ÕôÛ¨(?ÎÄíÍøĞ) ?Ì°Ù¹?ÕôÛ¨,,,,,,https://xn--o39akkz01az4ip7f4xzwoa.com/images/header_logo.png,
1042,äôùê?,õËİ¤?ÙÍ? ?ÎÄ ?ä¹ûë×å,?ÎÄ äôùê? ?ĞñøË 216,×³Ë¬û¼? 1Ù¸ õËİ¤?ÙÍ?,10,Ë÷ÖÕ 10?~20? /ÛÕ?ÖÕ 10?~18?,?×ù ÖÕ?ÖÕ ?Íë,1,1,,"01,02",,1,,37.61989293,127.0166481,51f2ae71e02f4bd3902ae72c2fe44a7a.jpeg,"Úæ?ñĞÓú,Óï÷ô?Öï",ñĞ? ?Öïİ«,,ÙøĞì,4.8,?×Ø ? ??,øØ??ñĞ?,Ğ©õË ?ı§?,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/1042/1765af9ee3df48bdaa4a284af888ca75.jpeg,"https://www.google.com/maps/place/%EB%8B%AC%EB%A6%AC%EB%8A%94%EC%BB%A4%ED%94%BC%EB%85%B8%EC%9B%90%EC%83%81%EA%B3%84%EC%A0%90/@37.6559176,127.0679995,17z/data=!3m1!4b1!4m5!3m4!1s0x357cb91248a41221:0x6bac26eab91186b4!8m2!3d37.6559134!4d127.0701935"
792,äô??,×«??Úñ?ÙøĞì ?ûë×å,?ÎÄ äô?? äô?øË 324,2Ù¸ ×«??Úñ?ÙøĞì ?ûë×å,16,24?äï,365ÖÕ Ë¬?,2,1,,"01,02",,1,,37.55459095,126.8373033,478a824727114b6484272f3a0e33dcaa.png,"Úæ?ñĞÓú,Óï÷ô?Öï",ñĞ? ?Öïİ«,,ÙøĞì,,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/792/985f3cc53d3f46b8a52208135202d1cc.jpg,"https://www.google.com/maps/place/%EC%8A%A4%ED%84%B0%EB%94%94%EC%B9%B4%ED%8E%98/@37.5529596,126.8361432,16z/data=!4m9!1m2!2m1!1z7J6R7Ius7Iqk7YSw65SU7Lm07Y6YIOuwnOyCsOygkCAzNy41NTQ1OTA5NDc4MzgsIDEyNi44MzczMDMzMzE5Mw!3m5!1s0x357c9c4118b8b697:0xd0aa9d5d3e1c2946!8m2!3d37.5472194!4d126.8434677!15sCkDsnpHsi6zsiqTthLDrlJTsubTtjpgg67Cc7IKw7KCQIDM3LjU1NDU5MDk0NzgzOCwgMTI2LjgzNzMwMzMzMTkzkgEEY2FmZQ"
199,äô??,ÜõäùÏêİ¯,?ÎÄ äô?? äô?øË56Ü© 17,×»?1Ù¸,16,?ÖÕ10:30~20:30,??,1,1,,1,,99,Üõäù?,37.55993353,126.8404988,5f0111fc3a8344878c626521a0223ecb.jpg,Úæ?ñĞÓú,ñĞ? ?Öïİ«,Üõäù?,,,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/199/19e84feb7efa4ee3a7399150c0e0d004.jpg,
483,äô??,öáİ¤ûãíÍ,?ÎÄ äô?? Û¶õË?øË25Ü© 65-27,ÎıØî??,16,09?-20??×»,??,99,2,,1,,2,,37.53297009,126.8467649,6ba053ca33c149f083d38290f7d86c6e.jpg,Úæ?ñĞÓú,Óú? 1Öï,,,,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/483/3d55c939f74f4a6bba9796a895880b88.jpg,
891,äô??,ÏÛøË?ÙøĞì,?ÎÄ äô?? Û¨?ğÂøË 164,øëÜõ?? 1Ù¸ 111? ÏÛøË?ÙøĞì,16,08:00~19:00,2×ù 4×ù ÖÕ?ÖÕ,1,2,,"01,02",,99,Ùø? Õô? ó¦ ? 1Öïõ» ?? ÊµÖí,37.55932597,126.8255148,09259e6692f040c190b505b51fb33965.jpg,"Úæ?ñĞÓú,Óï÷ô?Öï",Óú? 1Öï,Ùø? Õô? ó¦ ? 1Öïõ» ?? ÊµÖí,,,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/891/e272ec7f557a4795a75c718a07d3b45a.jpg,
31,äô??,?Ë÷òÚ×Ø? äô?ÜõÛÀ×å,?ÎÄ äô?? Û¨?ğÂøË 242,2Ù¸ 212? ?Ë÷òÚ×Ø?,16,?ÖÕ 09 : 00 ~ 21 : 00,"?Íë?äï ??, ?ÍëÖÕ Ğã, Øùîß ú¬? ",1,99,Óú?Öğ ÊçîÙ,1,,1,,37.5584802,126.8343276,a73f0a82b961448ba0a5f068bfc1d3b7.png,Úæ?ñĞÓú,Óú?Öğ ÊçîÙ,,??×å,,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/31/e3da0df3f03a42fcbd1d42e3da8195ae.png,"https://www.google.com/maps/place/%EC%96%91%ED%8F%89%ED%95%B4%EC%9E%A5%EA%B5%AD+%EA%B0%95%EC%84%9C%EB%A7%88%EA%B3%A1%EC%A0%90/@37.5519897,126.8624478,17z/data=!3m1!4b1!4m5!3m4!1s0x357c9daac12b3ef3:0xf86bc6f9d36549a2!8m2!3d37.5519855!4d126.8646418"
776,äô??,?İ¤ûã?ú¬?Ê« ?,?ÎÄ äô?? Û¨?ğÂøË59?Ü© 7,,16,ù÷ËåÕôøË Î³Ë¬,,2,99,ñĞÓú Î² ??,"01,02",,99,?İ¤ûã? ?İ¤Ë÷? îü ?İ¤ûã??ı§?,37.55218449,126.8642673,909655424fe745099b84d69de959eea0.png,"Úæ?ñĞÓú,Óï÷ô?Öï",ñĞÓú Î² ??,?İ¤ûã? ?İ¤Ë÷? îü ?İ¤ûã??ı§?,?İ¤ Ù¹??,5,,,,https://xn--o39akkz01az4ip7f4xzwoa.com/images/header_logo.png,"https://www.google.com/maps/place/%EC%84%9C%EC%9A%B8%EB%9D%BC%EC%9A%B4%EC%A7%80/@37.5095352,126.8768429,11z/data=!4m8!1m2!2m1!1z7Ius66as7IOB64u07Jew6rWs7IaMIOusuCAzNy41NTIxODQ0OTIwOTIyLCAxMjYuODY0MjY3Mjk1Mjg3!3m4!1s0x357ca353a60bd6cd:0xbb09765a88a27be6!8m2!3d37.5581346!4d126.9730743"
731,äô??,ú¬?óú,?ÎÄ äô?? îü?Óú 701,101Óú ÏÒ ûã? åï?×»ùËÙ¼ 7?,16,16:30~02:00,x,1,1,,"01,02",,1,,37.55983847,126.8470287,68070fbccaee45acb619659570ec3fb3.jpg,"Úæ?ñĞÓú,Óï÷ô?Öï",ñĞ? ?Öïİ«,,,,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/731/0bd7262dcacd4e249da560a3654f3d9f.jpg,"https://www.google.com/maps/search/%EC%97%B0%EC%96%B4%EA%BD%83+37.559838467768,+126.847028675022/@37.5099145,126.8761558,11z/data=!3m1!4b1"
545,äô??,?ÖÕ??Û¨,?ÎÄ äô?? ÜõÛÀÓú 760-2,"2Ù¸ 223,4?",16,10:30 - 20:30,"1?1ÖÕ, ?ÖÇõ»ÖÕ?Íë",3,1,,1,,99,?? Íë?,37.56785424,126.8274661,,Úæ?ñĞÓú,ñĞ? ?Öïİ«,?? Íë?,Í³?ÊÇ,5,,,,https://xn--o39akkz01az4ip7f4xzwoa.com/images/header_logo.png,"https://www.google.com/maps/place/%EC%83%B5%EC%9D%BC%EA%B5%AC%EA%B5%AC%EA%B3%B5/@37.5680299,126.8251098,17z/data=!4m8!1m2!2m1!1z7IO17J286rWs6rWs6rO1IDM3LjU2Nzg1NDIzNTgzODYsIDEyNi44Mjc0NjYwNjE1NzI!3m4!1s0x357c9d339aef51d5:0x53e0484e609bbd33!8m2!3d37.5680257!4d126.8273038"
717,äô??,EXPER2,?ÎÄ äô?? ÜõÛÀ?øË 152,BÓú 221?,16,17:00~00:00,?×ù ??ÖÕ & ?õË Üõ×»İ½ ×ùÕÉ ÖÕ?ÖÕ,1,99,4??×» ?í¶,"01,02",,99,õ»ÖÕğÈ ÕôÖÕ Üû?? ?õğï¤øË ÕôÛ¨!,37.56771074,126.8256454,f274963b783743a19399346928d81184.jpg,"Úæ?ñĞÓú,Óï÷ô?Öï",4??×» ?í¶,õ»ÖÕğÈ ÕôÖÕ Üû?? ?õğï¤øË ÕôÛ¨!,??×å,5,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/717/002849b51fed47d6a3f469bc9b9f49c3.jpg,"https://www.google.com/maps/place/EXPER2/@37.5668827,126.8248526,17z/data=!4m8!1m2!2m1!1sEXPER2+37.5677107355183,+126.825645363269!3m4!1s0x357c9d1ab7d7b3b5:0xd58a77f32c8dd!8m2!3d37.5668785!4d126.8270466"
